,origin,destination,volume_pt,volume_car,volume_walk,volumes_calibration
0,zone_bc_1,zone_bc_1,99.0,1092.0,0.0,1191.0
1,zone_bc_1,zone_bc_3,60.0,60.0,0.0,120.0
2,zone_bc_1,zone_bc_4,52.0,0.0,0.0,52.0
3,zone_bc_1,zone_bc_9,180.0,53.0,0.0,233.0
4,zone_bc_1,zone_bc_11,507.0,239.0,0.0,746.0
5,zone_bc_1,zone_bc_13,21.0,721.0,0.0,742.0
6,zone_bc_1,zone_bc_16,698.0,810.0,0.0,1508.0
7,zone_bc_1,zone_bc_20,78.0,184.0,0.0,262.0
8,zone_bc_1,zone_bc_23,259.0,53.0,0.0,312.0
9,zone_bc_1,zone_bc_33,76.0,128.0,0.0,204.0
10,zone_bc_1,zone_bc_39,1164.0,243.0,0.0,1407.0
11,zone_bc_3,zone_bc_1,50.0,0.0,0.0,50.0
12,zone_bc_3,zone_bc_9,104.0,0.0,0.0,104.0
13,zone_bc_3,zone_bc_16,76.0,0.0,0.0,76.0
14,zone_bc_3,zone_bc_39,836.0,14.0,0.0,850.0
15,zone_bc_4,zone_bc_1,695.0,0.0,0.0,695.0
16,zone_bc_4,zone_bc_4,235.0,0.0,0.0,235.0
17,zone_bc_4,zone_bc_9,667.0,0.0,0.0,667.0
18,zone_bc_4,zone_bc_16,180.0,402.0,0.0,582.0
19,zone_bc_4,zone_bc_21,627.0,0.0,0.0,627.0
20,zone_bc_4,zone_bc_33,132.0,241.0,0.0,373.0
21,zone_bc_4,zone_bc_39,895.0,139.0,0.0,1034.0
22,zone_bc_5,zone_bc_9,627.0,0.0,0.0,627.0
23,zone_bc_5,zone_bc_24,85.0,0.0,0.0,85.0
24,zone_bc_6,zone_bc_6,78.0,0.0,0.0,78.0
25,zone_bc_6,zone_bc_9,337.0,0.0,0.0,337.0
26,zone_bc_6,zone_bc_16,314.0,0.0,0.0,314.0
27,zone_bc_7,zone_bc_9,491.0,0.0,0.0,491.0
28,zone_bc_8,zone_bc_14,393.0,0.0,131.0,524.0
29,zone_bc_8,zone_bc_21,651.0,0.0,0.0,651.0
30,zone_bc_8,zone_bc_24,114.0,114.0,0.0,228.0
31,zone_bc_9,zone_bc_3,412.0,0.0,0.0,412.0
32,zone_bc_9,zone_bc_4,1596.0,35.0,0.0,1631.0
33,zone_bc_9,zone_bc_5,1470.0,627.0,0.0,2097.0
34,zone_bc_9,zone_bc_6,3389.0,0.0,0.0,3389.0
35,zone_bc_9,zone_bc_7,627.0,0.0,612.0,1239.0
36,zone_bc_9,zone_bc_9,20332.0,2776.0,4314.0,27422.0
37,zone_bc_9,zone_bc_10,78.0,90.0,339.0,507.0
38,zone_bc_9,zone_bc_11,12961.0,1857.0,825.0,15643.0
39,zone_bc_9,zone_bc_13,5075.0,1370.0,0.0,6445.0
40,zone_bc_9,zone_bc_14,4663.0,75.0,93.0,4831.0
41,zone_bc_9,zone_bc_16,5699.0,1831.0,76.0,7606.0
42,zone_bc_9,zone_bc_19,131.0,0.0,0.0,131.0
43,zone_bc_9,zone_bc_20,941.0,291.0,0.0,1232.0
44,zone_bc_9,zone_bc_23,1558.0,495.0,0.0,2053.0
45,zone_bc_9,zone_bc_24,1550.0,1102.0,105.0,2757.0
46,zone_bc_9,zone_bc_28,126.0,237.0,0.0,363.0
47,zone_bc_9,zone_bc_32,5243.0,0.0,0.0,5243.0
48,zone_bc_9,zone_bc_33,1562.0,571.0,362.0,2495.0
49,zone_bc_9,zone_bc_37,2507.0,650.0,0.0,3157.0
50,zone_bc_9,zone_bc_39,154.0,1790.0,0.0,1944.0
51,zone_bc_9,zone_bc_54,347.0,0.0,0.0,347.0
52,zone_bc_9,zone_bc_62,1176.0,0.0,0.0,1176.0
53,zone_bc_10,zone_bc_9,694.0,90.0,0.0,784.0
54,zone_bc_10,zone_bc_16,76.0,788.0,0.0,864.0
55,zone_bc_10,zone_bc_20,46.0,0.0,0.0,46.0
56,zone_bc_10,zone_bc_24,67.0,0.0,0.0,67.0
57,zone_bc_10,zone_bc_33,151.0,88.0,0.0,239.0
58,zone_bc_11,zone_bc_1,1299.0,4408.0,0.0,5707.0
59,zone_bc_11,zone_bc_3,21.0,0.0,0.0,21.0
60,zone_bc_11,zone_bc_4,799.0,0.0,0.0,799.0
61,zone_bc_11,zone_bc_6,346.0,0.0,0.0,346.0
62,zone_bc_11,zone_bc_8,491.0,1119.0,280.0,1890.0
63,zone_bc_11,zone_bc_9,6012.0,1333.0,1019.0,8364.0
64,zone_bc_11,zone_bc_10,139.0,0.0,1047.0,1186.0
65,zone_bc_11,zone_bc_11,3716.0,1235.0,14022.0,18973.0
66,zone_bc_11,zone_bc_13,13280.0,1359.0,0.0,14639.0
67,zone_bc_11,zone_bc_14,2395.0,52.0,0.0,2447.0
68,zone_bc_11,zone_bc_16,5378.0,6347.0,458.0,12183.0
69,zone_bc_11,zone_bc_19,1545.0,0.0,0.0,1545.0
70,zone_bc_11,zone_bc_20,1104.0,0.0,0.0,1104.0
71,zone_bc_11,zone_bc_21,843.0,0.0,88.0,931.0
72,zone_bc_11,zone_bc_23,85.0,142.0,0.0,227.0
73,zone_bc_11,zone_bc_24,1665.0,1215.0,0.0,2880.0
74,zone_bc_11,zone_bc_31,627.0,200.0,0.0,827.0
75,zone_bc_11,zone_bc_33,1893.0,790.0,140.0,2823.0
76,zone_bc_11,zone_bc_37,104.0,627.0,0.0,731.0
77,zone_bc_11,zone_bc_39,872.0,291.0,0.0,1163.0
78,zone_bc_11,zone_bc_52,492.0,0.0,0.0,492.0
79,zone_bc_11,zone_bc_54,492.0,0.0,0.0,492.0
80,zone_bc_11,zone_bc_62,222.0,0.0,0.0,222.0
81,zone_bc_13,zone_bc_1,9375.0,2465.0,0.0,11840.0
82,zone_bc_13,zone_bc_4,263.0,65.0,0.0,328.0
83,zone_bc_13,zone_bc_5,521.0,0.0,0.0,521.0
84,zone_bc_13,zone_bc_6,502.0,0.0,0.0,502.0
85,zone_bc_13,zone_bc_8,968.0,0.0,0.0,968.0
86,zone_bc_13,zone_bc_9,6792.0,842.0,0.0,7634.0
87,zone_bc_13,zone_bc_11,14955.0,1585.0,0.0,16540.0
88,zone_bc_13,zone_bc_13,21009.0,4089.0,20192.0,45290.0
89,zone_bc_13,zone_bc_14,2568.0,563.0,2867.0,5998.0
90,zone_bc_13,zone_bc_16,8772.0,7081.0,810.0,16663.0
91,zone_bc_13,zone_bc_17,85.0,0.0,0.0,85.0
92,zone_bc_13,zone_bc_19,2036.0,397.0,83.0,2516.0
93,zone_bc_13,zone_bc_20,1057.0,0.0,1620.0,2677.0
94,zone_bc_13,zone_bc_21,1549.0,0.0,0.0,1549.0
95,zone_bc_13,zone_bc_23,3314.0,1387.0,105.0,4806.0
96,zone_bc_13,zone_bc_24,6651.0,1295.0,58.0,8004.0
97,zone_bc_13,zone_bc_33,863.0,1840.0,198.0,2901.0
98,zone_bc_13,zone_bc_37,283.0,0.0,0.0,283.0
99,zone_bc_13,zone_bc_39,3073.0,148.0,0.0,3221.0
100,zone_bc_13,zone_bc_46,159.0,159.0,0.0,318.0
101,zone_bc_14,zone_bc_1,1556.0,1689.0,0.0,3245.0
102,zone_bc_14,zone_bc_6,269.0,0.0,0.0,269.0
103,zone_bc_14,zone_bc_8,858.0,0.0,182.0,1040.0
104,zone_bc_14,zone_bc_9,6607.0,471.0,0.0,7078.0
105,zone_bc_14,zone_bc_11,5082.0,643.0,821.0,6546.0
106,zone_bc_14,zone_bc_13,8710.0,696.0,1650.0,11056.0
107,zone_bc_14,zone_bc_14,7706.0,732.0,16015.0,24453.0
108,zone_bc_14,zone_bc_16,4766.0,658.0,185.0,5609.0
109,zone_bc_14,zone_bc_20,305.0,98.0,0.0,403.0
110,zone_bc_14,zone_bc_23,2174.0,21.0,0.0,2195.0
111,zone_bc_14,zone_bc_24,1165.0,0.0,0.0,1165.0
112,zone_bc_14,zone_bc_28,198.0,0.0,0.0,198.0
113,zone_bc_14,zone_bc_33,584.0,0.0,0.0,584.0
114,zone_bc_14,zone_bc_34,451.0,0.0,0.0,451.0
115,zone_bc_14,zone_bc_37,327.0,0.0,0.0,327.0
116,zone_bc_14,zone_bc_39,366.0,436.0,0.0,802.0
117,zone_bc_14,zone_bc_61,181.0,0.0,0.0,181.0
118,zone_bc_14,zone_bc_62,269.0,0.0,0.0,269.0
119,zone_bc_15,zone_bc_9,90.0,0.0,0.0,90.0
120,zone_bc_15,zone_bc_11,78.0,45.0,0.0,123.0
121,zone_bc_15,zone_bc_13,106.0,651.0,0.0,757.0
122,zone_bc_15,zone_bc_20,90.0,0.0,0.0,90.0
123,zone_bc_16,zone_bc_1,3163.0,1571.0,0.0,4734.0
124,zone_bc_16,zone_bc_3,312.0,0.0,0.0,312.0
125,zone_bc_16,zone_bc_4,208.0,515.0,0.0,723.0
126,zone_bc_16,zone_bc_5,226.0,0.0,0.0,226.0
127,zone_bc_16,zone_bc_9,2884.0,2886.0,0.0,5770.0
128,zone_bc_16,zone_bc_10,21.0,819.0,0.0,840.0
129,zone_bc_16,zone_bc_11,3485.0,1963.0,547.0,5995.0
130,zone_bc_16,zone_bc_13,5950.0,5074.0,4673.0,15697.0
131,zone_bc_16,zone_bc_14,982.0,407.0,0.0,1389.0
132,zone_bc_16,zone_bc_15,143.0,124.0,526.0,793.0
133,zone_bc_16,zone_bc_16,9897.0,4395.0,15110.0,29402.0
134,zone_bc_16,zone_bc_17,190.0,179.0,242.0,611.0
135,zone_bc_16,zone_bc_19,139.0,0.0,0.0,139.0
136,zone_bc_16,zone_bc_20,2872.0,940.0,56.0,3868.0
137,zone_bc_16,zone_bc_23,1160.0,1033.0,141.0,2334.0
138,zone_bc_16,zone_bc_24,1883.0,312.0,0.0,2195.0
139,zone_bc_16,zone_bc_26,132.0,0.0,0.0,132.0
140,zone_bc_16,zone_bc_28,971.0,152.0,0.0,1123.0
141,zone_bc_16,zone_bc_31,1183.0,174.0,391.0,1748.0
142,zone_bc_16,zone_bc_32,646.0,76.0,0.0,722.0
143,zone_bc_16,zone_bc_33,2511.0,2459.0,2004.0,6974.0
144,zone_bc_16,zone_bc_34,355.0,102.0,0.0,457.0
145,zone_bc_16,zone_bc_37,720.0,312.0,0.0,1032.0
146,zone_bc_16,zone_bc_39,1076.0,202.0,133.0,1411.0
147,zone_bc_16,zone_bc_54,224.0,0.0,0.0,224.0
148,zone_bc_16,zone_bc_59,586.0,408.0,0.0,994.0
149,zone_bc_16,zone_bc_61,211.0,113.0,0.0,324.0
150,zone_bc_17,zone_bc_13,455.0,0.0,0.0,455.0
151,zone_bc_17,zone_bc_16,640.0,193.0,255.0,1088.0
152,zone_bc_17,zone_bc_23,228.0,0.0,78.0,306.0
153,zone_bc_19,zone_bc_1,265.0,47.0,0.0,312.0
154,zone_bc_19,zone_bc_6,66.0,0.0,0.0,66.0
155,zone_bc_19,zone_bc_11,435.0,66.0,0.0,501.0
156,zone_bc_19,zone_bc_13,3330.0,689.0,0.0,4019.0
157,zone_bc_19,zone_bc_14,228.0,0.0,0.0,228.0
158,zone_bc_19,zone_bc_16,312.0,228.0,0.0,540.0
159,zone_bc_19,zone_bc_20,310.0,0.0,0.0,310.0
160,zone_bc_19,zone_bc_23,94.0,0.0,0.0,94.0
161,zone_bc_19,zone_bc_24,1075.0,238.0,248.0,1561.0
162,zone_bc_19,zone_bc_33,88.0,0.0,0.0,88.0
163,zone_bc_19,zone_bc_37,213.0,0.0,0.0,213.0
164,zone_bc_19,zone_bc_52,169.0,0.0,0.0,169.0
165,zone_bc_20,zone_bc_9,1393.0,270.0,0.0,1663.0
166,zone_bc_20,zone_bc_11,1057.0,0.0,0.0,1057.0
167,zone_bc_20,zone_bc_13,322.0,0.0,939.0,1261.0
168,zone_bc_20,zone_bc_14,49.0,0.0,0.0,49.0
169,zone_bc_20,zone_bc_15,248.0,0.0,0.0,248.0
170,zone_bc_20,zone_bc_16,3858.0,454.0,90.0,4402.0
171,zone_bc_20,zone_bc_19,94.0,0.0,0.0,94.0
172,zone_bc_20,zone_bc_20,772.0,259.0,0.0,1031.0
173,zone_bc_20,zone_bc_23,8231.0,937.0,163.0,9331.0
174,zone_bc_20,zone_bc_24,1222.0,78.0,0.0,1300.0
175,zone_bc_20,zone_bc_33,501.0,207.0,0.0,708.0
176,zone_bc_20,zone_bc_39,1502.0,355.0,0.0,1857.0
177,zone_bc_21,zone_bc_8,1221.0,0.0,0.0,1221.0
178,zone_bc_21,zone_bc_13,1416.0,242.0,472.0,2130.0
179,zone_bc_21,zone_bc_16,309.0,88.0,602.0,999.0
180,zone_bc_21,zone_bc_19,829.0,0.0,0.0,829.0
181,zone_bc_21,zone_bc_23,1589.0,0.0,0.0,1589.0
182,zone_bc_21,zone_bc_24,1738.0,0.0,0.0,1738.0
183,zone_bc_21,zone_bc_33,106.0,0.0,0.0,106.0
184,zone_bc_21,zone_bc_37,1221.0,0.0,0.0,1221.0
185,zone_bc_23,zone_bc_1,2166.0,3491.0,0.0,5657.0
186,zone_bc_23,zone_bc_5,198.0,0.0,0.0,198.0
187,zone_bc_23,zone_bc_9,1841.0,1638.0,0.0,3479.0
188,zone_bc_23,zone_bc_11,781.0,1195.0,53.0,2029.0
189,zone_bc_23,zone_bc_13,7725.0,1324.0,1194.0,10243.0
190,zone_bc_23,zone_bc_14,2654.0,0.0,242.0,2896.0
191,zone_bc_23,zone_bc_16,5120.0,1696.0,88.0,6904.0
192,zone_bc_23,zone_bc_19,580.0,0.0,0.0,580.0
193,zone_bc_23,zone_bc_20,9975.0,884.0,270.0,11129.0
194,zone_bc_23,zone_bc_23,5355.0,254.0,12357.0,17966.0
195,zone_bc_23,zone_bc_24,1081.0,480.0,0.0,1561.0
196,zone_bc_23,zone_bc_31,106.0,1056.0,0.0,1162.0
197,zone_bc_23,zone_bc_32,226.0,0.0,0.0,226.0
198,zone_bc_23,zone_bc_33,262.0,0.0,0.0,262.0
199,zone_bc_23,zone_bc_34,1076.0,0.0,0.0,1076.0
200,zone_bc_23,zone_bc_37,135.0,392.0,0.0,527.0
201,zone_bc_23,zone_bc_39,1812.0,344.0,0.0,2156.0
202,zone_bc_23,zone_bc_41,113.0,0.0,0.0,113.0
203,zone_bc_23,zone_bc_49,181.0,279.0,0.0,460.0
204,zone_bc_23,zone_bc_54,147.0,0.0,0.0,147.0
205,zone_bc_24,zone_bc_1,1473.0,1601.0,283.0,3357.0
206,zone_bc_24,zone_bc_3,147.0,0.0,0.0,147.0
207,zone_bc_24,zone_bc_5,37.0,0.0,0.0,37.0
208,zone_bc_24,zone_bc_6,444.0,0.0,0.0,444.0
209,zone_bc_24,zone_bc_8,213.0,114.0,0.0,327.0
210,zone_bc_24,zone_bc_9,1281.0,217.0,105.0,1603.0
211,zone_bc_24,zone_bc_11,4690.0,488.0,415.0,5593.0
212,zone_bc_24,zone_bc_13,13910.0,2563.0,1915.0,18388.0
213,zone_bc_24,zone_bc_14,1879.0,0.0,493.0,2372.0
214,zone_bc_24,zone_bc_15,90.0,0.0,0.0,90.0
215,zone_bc_24,zone_bc_16,2780.0,752.0,258.0,3790.0
216,zone_bc_24,zone_bc_17,663.0,0.0,0.0,663.0
217,zone_bc_24,zone_bc_19,3545.0,541.0,989.0,5075.0
218,zone_bc_24,zone_bc_20,2077.0,147.0,308.0,2532.0
219,zone_bc_24,zone_bc_21,682.0,0.0,0.0,682.0
220,zone_bc_24,zone_bc_23,99.0,254.0,116.0,469.0
221,zone_bc_24,zone_bc_24,6272.0,595.0,16363.0,23230.0
222,zone_bc_24,zone_bc_28,166.0,0.0,0.0,166.0
223,zone_bc_24,zone_bc_37,230.0,70.0,0.0,300.0
224,zone_bc_24,zone_bc_38,114.0,0.0,0.0,114.0
225,zone_bc_24,zone_bc_39,954.0,95.0,0.0,1049.0
226,zone_bc_24,zone_bc_61,66.0,0.0,0.0,66.0
227,zone_bc_28,zone_bc_9,67.0,1213.0,0.0,1280.0
228,zone_bc_28,zone_bc_14,106.0,34.0,0.0,140.0
229,zone_bc_28,zone_bc_16,847.0,152.0,0.0,999.0
230,zone_bc_28,zone_bc_24,19.0,0.0,0.0,19.0
231,zone_bc_28,zone_bc_28,396.0,0.0,0.0,396.0
232,zone_bc_28,zone_bc_33,78.0,0.0,0.0,78.0
233,zone_bc_31,zone_bc_16,396.0,117.0,0.0,513.0
234,zone_bc_31,zone_bc_24,151.0,169.0,0.0,320.0
235,zone_bc_31,zone_bc_33,112.0,76.0,0.0,188.0
236,zone_bc_32,zone_bc_16,391.0,0.0,0.0,391.0
237,zone_bc_32,zone_bc_20,526.0,0.0,0.0,526.0
238,zone_bc_33,zone_bc_1,874.0,291.0,0.0,1165.0
239,zone_bc_33,zone_bc_4,132.0,0.0,0.0,132.0
240,zone_bc_33,zone_bc_6,93.0,0.0,0.0,93.0
241,zone_bc_33,zone_bc_9,1075.0,728.0,0.0,1803.0
242,zone_bc_33,zone_bc_10,122.0,88.0,0.0,210.0
243,zone_bc_33,zone_bc_11,2355.0,1273.0,598.0,4226.0
244,zone_bc_33,zone_bc_13,2100.0,1739.0,380.0,4219.0
245,zone_bc_33,zone_bc_14,352.0,269.0,0.0,621.0
246,zone_bc_33,zone_bc_16,3078.0,1420.0,3220.0,7718.0
247,zone_bc_33,zone_bc_17,248.0,150.0,374.0,772.0
248,zone_bc_33,zone_bc_20,374.0,584.0,0.0,958.0
249,zone_bc_33,zone_bc_23,265.0,226.0,0.0,491.0
250,zone_bc_33,zone_bc_24,186.0,240.0,0.0,426.0
251,zone_bc_33,zone_bc_28,123.0,0.0,0.0,123.0
252,zone_bc_33,zone_bc_31,70.0,95.0,0.0,165.0
253,zone_bc_33,zone_bc_33,919.0,326.0,1559.0,2804.0
254,zone_bc_33,zone_bc_37,169.0,172.0,33.0,374.0
255,zone_bc_33,zone_bc_39,97.0,0.0,0.0,97.0
256,zone_bc_34,zone_bc_16,76.0,102.0,0.0,178.0
257,zone_bc_37,zone_bc_9,604.0,704.0,0.0,1308.0
258,zone_bc_37,zone_bc_11,261.0,37.0,0.0,298.0
259,zone_bc_37,zone_bc_13,106.0,0.0,0.0,106.0
260,zone_bc_37,zone_bc_14,209.0,0.0,0.0,209.0
261,zone_bc_37,zone_bc_16,131.0,65.0,0.0,196.0
262,zone_bc_37,zone_bc_19,114.0,0.0,0.0,114.0
263,zone_bc_37,zone_bc_21,651.0,0.0,0.0,651.0
264,zone_bc_37,zone_bc_33,107.0,237.0,0.0,344.0
265,zone_bc_37,zone_bc_39,139.0,38.0,0.0,177.0
266,zone_bc_39,zone_bc_1,726.0,219.0,60.0,1005.0
267,zone_bc_39,zone_bc_3,1228.0,29.0,14.0,1271.0
268,zone_bc_39,zone_bc_4,755.0,124.0,0.0,879.0
269,zone_bc_39,zone_bc_9,122.0,196.0,0.0,318.0
270,zone_bc_39,zone_bc_10,52.0,0.0,0.0,52.0
271,zone_bc_39,zone_bc_11,1065.0,311.0,0.0,1376.0
272,zone_bc_39,zone_bc_13,4897.0,69.0,0.0,4966.0
273,zone_bc_39,zone_bc_14,414.0,474.0,0.0,888.0
274,zone_bc_39,zone_bc_16,1052.0,165.0,52.0,1269.0
275,zone_bc_39,zone_bc_20,1755.0,164.0,0.0,1919.0
276,zone_bc_39,zone_bc_23,661.0,195.0,0.0,856.0
277,zone_bc_39,zone_bc_24,174.0,95.0,0.0,269.0
278,zone_bc_39,zone_bc_33,97.0,36.0,0.0,133.0
279,zone_bc_39,zone_bc_37,104.0,60.0,0.0,164.0
280,zone_bc_39,zone_bc_39,104.0,60.0,5297.0,5461.0
281,zone_bc_40,zone_bc_24,66.0,0.0,0.0,66.0
282,zone_bc_41,zone_bc_16,113.0,0.0,0.0,113.0
283,zone_bc_54,zone_bc_14,181.0,0.0,0.0,181.0
284,zone_bc_54,zone_bc_16,159.0,0.0,0.0,159.0
285,zone_bc_54,zone_bc_20,78.0,0.0,0.0,78.0
286,zone_bc_54,zone_bc_39,52.0,0.0,0.0,52.0
287,zone_bc_59,zone_bc_16,136.0,692.0,0.0,828.0
288,zone_bc_59,zone_bc_24,94.0,0.0,0.0,94.0
289,zone_bc_61,zone_bc_14,181.0,0.0,0.0,181.0
290,zone_bc_61,zone_bc_24,225.0,0.0,0.0,225.0
291,zone_bc_62,zone_bc_9,627.0,0.0,0.0,627.0
292,zone_bc_62,zone_bc_11,25.0,0.0,0.0,25.0
293,zone_bc_62,zone_bc_33,51.0,36.0,0.0,87.0
294,zone_bc_1,zone_bc_17,0.0,88.0,0.0,88.0
295,zone_bc_1,zone_bc_37,0.0,1581.0,0.0,1581.0
296,zone_bc_3,zone_bc_28,0.0,90.0,0.0,90.0
297,zone_bc_4,zone_bc_15,0.0,45.0,0.0,45.0
298,zone_bc_4,zone_bc_20,0.0,122.0,0.0,122.0
299,zone_bc_4,zone_bc_23,0.0,90.0,0.0,90.0
300,zone_bc_7,zone_bc_13,0.0,139.0,0.0,139.0
301,zone_bc_9,zone_bc_1,0.0,1706.0,0.0,1706.0
302,zone_bc_9,zone_bc_17,0.0,90.0,0.0,90.0
303,zone_bc_9,zone_bc_31,0.0,843.0,0.0,843.0
304,zone_bc_9,zone_bc_38,0.0,1176.0,0.0,1176.0
305,zone_bc_9,zone_bc_52,0.0,249.0,0.0,249.0
306,zone_bc_10,zone_bc_13,0.0,106.0,0.0,106.0
307,zone_bc_11,zone_bc_5,0.0,66.0,0.0,66.0
308,zone_bc_11,zone_bc_28,0.0,827.0,0.0,827.0
309,zone_bc_11,zone_bc_32,0.0,842.0,0.0,842.0
310,zone_bc_11,zone_bc_34,0.0,1684.0,0.0,1684.0
311,zone_bc_11,zone_bc_59,0.0,843.0,0.0,843.0
312,zone_bc_13,zone_bc_3,0.0,60.0,0.0,60.0
313,zone_bc_13,zone_bc_7,0.0,139.0,0.0,139.0
314,zone_bc_13,zone_bc_15,0.0,1221.0,0.0,1221.0
315,zone_bc_13,zone_bc_28,0.0,458.0,0.0,458.0
316,zone_bc_13,zone_bc_31,0.0,639.0,0.0,639.0
317,zone_bc_13,zone_bc_32,0.0,495.0,0.0,495.0
318,zone_bc_13,zone_bc_52,0.0,1303.0,0.0,1303.0
319,zone_bc_13,zone_bc_60,0.0,30.0,0.0,30.0
320,zone_bc_14,zone_bc_10,0.0,106.0,0.0,106.0
321,zone_bc_14,zone_bc_17,0.0,43.0,0.0,43.0
322,zone_bc_14,zone_bc_19,0.0,66.0,0.0,66.0
323,zone_bc_14,zone_bc_21,0.0,380.0,0.0,380.0
324,zone_bc_16,zone_bc_7,0.0,347.0,0.0,347.0
325,zone_bc_16,zone_bc_52,0.0,247.0,0.0,247.0
326,zone_bc_16,zone_bc_60,0.0,65.0,0.0,65.0
327,zone_bc_16,zone_bc_62,0.0,127.0,0.0,127.0
328,zone_bc_17,zone_bc_1,0.0,88.0,0.0,88.0
329,zone_bc_17,zone_bc_9,0.0,90.0,0.0,90.0
330,zone_bc_17,zone_bc_14,0.0,43.0,0.0,43.0
331,zone_bc_17,zone_bc_33,0.0,266.0,243.0,509.0
332,zone_bc_19,zone_bc_4,0.0,27.0,177.0,204.0
333,zone_bc_19,zone_bc_5,0.0,142.0,0.0,142.0
334,zone_bc_19,zone_bc_9,0.0,148.0,58.0,206.0
335,zone_bc_19,zone_bc_26,0.0,51.0,0.0,51.0
336,zone_bc_20,zone_bc_1,0.0,77.0,0.0,77.0
337,zone_bc_20,zone_bc_32,0.0,1303.0,0.0,1303.0
338,zone_bc_21,zone_bc_1,0.0,309.0,0.0,309.0
339,zone_bc_21,zone_bc_14,0.0,380.0,0.0,380.0
340,zone_bc_21,zone_bc_28,0.0,651.0,0.0,651.0
341,zone_bc_21,zone_bc_32,0.0,968.0,0.0,968.0
342,zone_bc_23,zone_bc_2,0.0,135.0,0.0,135.0
343,zone_bc_23,zone_bc_4,0.0,122.0,0.0,122.0
344,zone_bc_23,zone_bc_8,0.0,502.0,0.0,502.0
345,zone_bc_23,zone_bc_28,0.0,122.0,0.0,122.0
346,zone_bc_23,zone_bc_62,0.0,19.0,0.0,19.0
347,zone_bc_24,zone_bc_26,0.0,159.0,165.0,324.0
348,zone_bc_24,zone_bc_31,0.0,1976.0,0.0,1976.0
349,zone_bc_24,zone_bc_33,0.0,174.0,165.0,339.0
350,zone_bc_24,zone_bc_59,0.0,228.0,0.0,228.0
351,zone_bc_26,zone_bc_19,0.0,51.0,0.0,51.0
352,zone_bc_26,zone_bc_24,0.0,85.0,0.0,85.0
353,zone_bc_28,zone_bc_3,0.0,14.0,0.0,14.0
354,zone_bc_28,zone_bc_13,0.0,174.0,0.0,174.0
355,zone_bc_28,zone_bc_21,0.0,1031.0,0.0,1031.0
356,zone_bc_28,zone_bc_23,0.0,37.0,0.0,37.0
357,zone_bc_29,zone_bc_31,0.0,155.0,0.0,155.0
358,zone_bc_31,zone_bc_13,0.0,484.0,0.0,484.0
359,zone_bc_31,zone_bc_31,0.0,65.0,0.0,65.0
360,zone_bc_33,zone_bc_7,0.0,113.0,0.0,113.0
361,zone_bc_33,zone_bc_26,0.0,627.0,0.0,627.0
362,zone_bc_33,zone_bc_32,0.0,48.0,0.0,48.0
363,zone_bc_33,zone_bc_61,0.0,1482.0,0.0,1482.0
364,zone_bc_33,zone_bc_62,0.0,168.0,0.0,168.0
365,zone_bc_34,zone_bc_9,0.0,78.0,0.0,78.0
366,zone_bc_39,zone_bc_17,0.0,35.0,0.0,35.0
367,zone_bc_60,zone_bc_16,0.0,65.0,0.0,65.0
368,zone_bc_61,zone_bc_31,0.0,181.0,0.0,181.0
369,zone_bc_62,zone_bc_23,0.0,19.0,0.0,19.0
370,zone_bc_7,zone_bc_16,0.0,0.0,431.0,431.0
371,zone_bc_11,zone_bc_49,0.0,0.0,1049.0,1049.0
372,zone_bc_17,zone_bc_34,0.0,0.0,53.0,53.0
373,zone_bc_19,zone_bc_19,0.0,0.0,610.0,610.0
374,zone_bc_23,zone_bc_17,0.0,0.0,78.0,78.0
375,zone_bc_24,zone_bc_40,0.0,0.0,155.0,155.0
376,zone_bc_24,zone_bc_41,0.0,0.0,88.0,88.0
377,zone_bc_34,zone_bc_17,0.0,0.0,53.0,53.0
