origin,destination,volume_car,volume_bus,volume_walk
zone_0,zone_0,0.057869914839844695,0.0,31637.72928149841
zone_0,zone_1,0.2333182200450799,975.0305745388896,0.0
zone_0,zone_10,8.282171907578943e-260,5.011174848757043,0.0
zone_0,zone_12,0.03563156623920297,110.09494851523841,0.0
zone_0,zone_13,5671.7415907998375,0.0,0.0
zone_0,zone_15,0.6570121743593933,2243.331479563412,0.0
zone_0,zone_17,47.748947929651045,0.0,0.0
zone_0,zone_19,0.7747175481762614,868.5458742778699,0.0
zone_0,zone_21,1185.4951272477847,0.0,0.0
zone_0,zone_23,0.00882243950671919,36.018438574496486,0.0
zone_0,zone_29,0.04664300763697535,155.64368139720148,0.0
zone_0,zone_3,0.08770892003577428,266.06666177973085,0.0
zone_0,zone_30,0.02709718491660945,51.158509038983446,0.0
zone_0,zone_35,0.17845454597288557,1120.7311226578388,0.0
zone_0,zone_37,0.41673909970583406,1047.3193666786128,0.0
zone_0,zone_41,0.6214825181871289,0.0,5936.9031638883325
zone_0,zone_42,0.12338391295336473,474.42274872859207,0.0
zone_0,zone_43,0.06290063709470337,138.88909443347723,0.0
zone_0,zone_44,0.017290904995406187,44.812687062056845,0.0
zone_0,zone_45,0.12586189465664938,0.0,845.0508599852268
zone_0,zone_47,0.497860873236011,2803.0280960560203,0.0
zone_0,zone_48,2198.6897180306896,0.0,0.0
zone_0,zone_49,0.040315759418430235,153.02940076502023,0.0
zone_0,zone_5,0.375883516782768,1032.2395793694593,0.0
zone_0,zone_50,0.1445757122325871,485.5107156137608,0.0
zone_0,zone_52,0.044442473548183536,250.92235041363665,0.0
zone_0,zone_53,0.03370385022297106,47.17154708436338,0.0
zone_0,zone_54,0.05375931717712787,48.730827661131876,0.0
zone_0,zone_7,798.655660781548,0.0,0.0
zone_0,zone_9,0.08955854807598924,51.66324939786385,0.0
zone_1,zone_0,598.420064069592,0.0,0.0
zone_1,zone_1,0.002373531273080013,0.0,8149.648920434285
zone_1,zone_10,0.07713422046486526,47.221645978040485,0.0
zone_1,zone_13,394.37777803707223,0.0,0.0
zone_1,zone_15,0.303584336809314,103.42091355755383,0.0
zone_1,zone_16,3.665358689587584e-260,5.0607340381024235,0.0
zone_1,zone_19,0.02388497764533908,49.06073393690737,0.0
zone_1,zone_20,0.02578807753443792,99.88058043773823,0.0
zone_1,zone_21,0.24197786015930361,481.90814786889314,0.0
zone_1,zone_22,0.08615330249458812,302.1238127461196,0.0
zone_1,zone_24,0.04140343188069869,460.6698776356377,329.5372068431414
zone_1,zone_25,0.03327221393609661,353.95521150678235,0.0
zone_1,zone_29,0.12853612452115362,580.2708746987646,0.0
zone_1,zone_3,0.23290325690620808,1569.38856374349,0.0
zone_1,zone_30,0.02443796214694898,208.5055890003864,0.0
zone_1,zone_31,0.022958960860257952,54.7162309463862,0.0
zone_1,zone_35,0.2844346561828675,155.20298033169104,0.0
zone_1,zone_36,0.03406710849342318,524.0542899260042,0.0
zone_1,zone_37,0.5745153570721082,0.0,3888.0922762082037
zone_1,zone_38,0.015983681151371498,49.793414272582524,0.0
zone_1,zone_4,0.1737343010117149,97.87220808170476,0.0
zone_1,zone_42,0.14725531892209395,0.0,1052.7560486737916
zone_1,zone_43,0.11658485296090336,10176.044587470516,0.0
zone_1,zone_44,0.13529731513041787,819.7091507652065,0.0
zone_1,zone_45,47.65855087772023,0.0,0.0
zone_1,zone_46,0.02424930588066233,141.86917781754295,0.0
zone_1,zone_47,0.06262116947305647,116.32038282118148,0.0
zone_1,zone_48,1403.913542167783,0.0,0.0
zone_1,zone_49,0.1313570638119477,778.1268787653752,0.0
zone_1,zone_5,0.4015029388222049,157.1361924278662,0.0
zone_1,zone_50,0.020112266414549277,123.47288607087128,0.0
zone_1,zone_51,0.038047513392295354,94.80584670552837,0.0
zone_1,zone_53,0.01365593259995069,95.9791016789308,0.0
zone_1,zone_54,0.02254410400933487,99.19437766526562,0.0
zone_1,zone_55,0.049066475281270026,214.88005584047062,0.0
zone_1,zone_56,0.02785504574757433,1210.4517642781686,603.5967356124714
zone_1,zone_57,0.014062354605830074,115.4995894452761,0.0
zone_1,zone_6,0.022909257367749836,447.8373397121573,0.0
zone_1,zone_7,101.53952084471845,0.0,0.0
zone_1,zone_9,0.14533850863146136,420.944093539649,0.0
zone_10,zone_1,0.06767219969726887,51.839129061130215,0.0
zone_10,zone_10,3.312122107419654e-257,0.0,12496.70395045321
zone_10,zone_12,554.4696173925137,0.0,0.0
zone_10,zone_13,224.0362287750757,0.0,0.0
zone_10,zone_15,0.1875221255883634,51.337723108053545,0.0
zone_10,zone_22,0.10737832341328593,120.699061338045,0.0
zone_10,zone_28,4.982533510064143,0.0,0.0
zone_10,zone_33,0.485456852660618,0.0,4908.414883821143
zone_10,zone_35,0.19757498425866377,154.22340532494582,0.0
zone_10,zone_36,0.10050009166658917,725.0558800900283,0.0
zone_10,zone_37,0.05335641330770867,52.838436922577785,0.0
zone_10,zone_38,0.17477398810361752,2311.1369408092305,0.0
zone_10,zone_39,373.2438856368497,0.0,0.0
zone_10,zone_4,776.3839614329993,0.0,0.0
zone_10,zone_40,1986.1998099782215,0.0,0.0
zone_10,zone_43,0.11785557429116725,280.6428762442536,0.0
zone_10,zone_44,0.14471809375652278,452.43638100465364,0.0
zone_10,zone_46,0.08932763345341448,234.5479227835683,0.0
zone_10,zone_47,0.17031501806360416,115.40073912572639,0.0
zone_10,zone_49,0.1870519001272678,51.400912632038924,0.0
zone_10,zone_5,677.9745380163067,0.0,0.0
zone_10,zone_52,203.08275256548285,0.0,0.0
zone_10,zone_55,0.12469139454424064,2174.6969940123445,0.0
zone_10,zone_6,0.03631006271697521,318.9528288973685,0.0
zone_10,zone_7,667.4932616673889,0.0,0.0
zone_10,zone_9,0.18271400046500927,104.36861029330318,0.0
zone_11,zone_1,0.012853955787883143,47.440270079310075,0.0
zone_11,zone_11,0.044840066997474705,0.0,987.6682019567181
zone_11,zone_13,1811.0187578851746,0.0,0.0
zone_11,zone_15,17192.89481770044,0.0,0.0
zone_11,zone_17,36.89168564658376,0.0,0.0
zone_11,zone_28,47.18783625924219,0.0,0.0
zone_11,zone_29,0.2666217162283069,719.5076855616413,0.0
zone_11,zone_31,2.1293283846236384,0.0,20095.171529493007
zone_11,zone_43,0.016196735430315738,42.870800522057905,0.0
zone_11,zone_49,0.05858479095249677,94.3269623011398,0.0
zone_11,zone_51,0.0904572900532312,646.7339432894703,0.0
zone_11,zone_7,3835.60865250857,0.0,0.0
zone_11,zone_9,0.0901058049843577,287.1733680515991,0.0
zone_12,zone_0,0.1462661516252708,98.73882878749615,0.0
zone_12,zone_1,0.028252533304898082,103.79056682912228,0.0
zone_12,zone_10,0.08952498755930971,890.5090123437058,0.0
zone_12,zone_12,1.7340769525028885e-257,0.0,6542.707545168122
zone_12,zone_13,339.3067195218763,0.0,0.0
zone_12,zone_15,0.14074731140816513,205.77412812225148,0.0
zone_12,zone_17,10.160552594259297,0.0,0.0
zone_12,zone_22,0.09017868061186345,480.00600035165655,0.0
zone_12,zone_24,0.0102637806753492,56.45567924168648,0.0
zone_12,zone_28,15.17428157006693,0.0,0.0
zone_12,zone_3,0.019545023099427253,53.69980205383547,0.0
zone_12,zone_33,0.00990700056440846,107.38655907918289,0.0
zone_12,zone_35,0.3823335679533142,1593.7762049315793,0.0
zone_12,zone_37,0.06097945028284011,211.44282073651829,0.0
zone_12,zone_39,516.9892112640704,0.0,0.0
zone_12,zone_40,0.040377734875436125,89.19787074930126,0.0
zone_12,zone_41,0.08130147327489075,46.949619338070846,0.0
zone_12,zone_43,0.01421298202516138,46.763610065262725,0.0
zone_12,zone_44,0.11177186490150848,316.37809681727055,0.0
zone_12,zone_47,0.0761686322973449,230.90194409942248,0.0
zone_12,zone_49,0.04603606500541504,51.5445208653648,0.0
zone_12,zone_5,2345.039459849905,0.0,0.0
zone_12,zone_52,0.05842052791312342,0.0,505.456128510492
zone_13,zone_0,1.4131186261947395,6176.143858806315,0.0
zone_13,zone_1,0.060364192267791134,19431.042292356287,0.0
zone_13,zone_10,3.496087743781476e-259,9.965514528579277,0.0
zone_13,zone_12,0.03855140853828438,56.04128723162543,0.0
zone_13,zone_13,0.23315003656700814,0.0,5135.47130550114
zone_13,zone_15,0.06456625238938775,103.86112618443897,0.0
zone_13,zone_17,0.43415358934359327,680.2308052875479,0.0
zone_13,zone_19,0.6383194150391654,638.8686900248928,0.0
zone_13,zone_2,5096.8293549909595,0.0,0.0
zone_13,zone_21,0.16584709699441694,676.1572054427818,0.0
zone_13,zone_22,0.07818870802301062,119.9422092988748,0.0
zone_13,zone_28,506.44749619409026,0.0,0.0
zone_13,zone_3,0.020714659083578658,59.268946961855676,0.0
zone_13,zone_30,0.021066082499353263,52.27044993648407,0.0
zone_13,zone_32,4704.300838238482,0.0,0.0
zone_13,zone_33,3.589738675299464e-259,10.549396945845107,0.0
zone_13,zone_35,1.939352178959056e-259,9.828839310598704,0.0
zone_13,zone_37,0.17127248554909297,533.4959252964128,0.0
zone_13,zone_39,0.14393698896016044,48.16203769732754,0.0
zone_13,zone_41,0.08623873122447974,380.53511356402447,0.0
zone_13,zone_42,0.06343170038259843,307.15914671048944,0.0
zone_13,zone_43,0.04335837297902334,167.42339823644113,0.0
zone_13,zone_44,0.028265265355120417,45.62768113526159,0.0
zone_13,zone_45,0.10931115899529087,3333.1818672367776,0.0
zone_13,zone_46,5.305208291724493e-259,14.268113599503845,0.0
zone_13,zone_47,0.021976950291976594,58.292926489055475,0.0
zone_13,zone_48,0.184171938591467,1117.8388459372131,0.0
zone_13,zone_49,0.02925441199425001,103.85454145749597,0.0
zone_13,zone_50,0.04144470362514262,164.59489608505606,0.0
zone_13,zone_52,0.019205546835842396,50.836001049167514,0.0
zone_13,zone_54,0.07997914995171965,99.28215810972358,0.0
zone_13,zone_6,2.4112277360007824e-259,10.03249013205752,0.0
zone_13,zone_7,1.5923327288469562,12560.079702805608,0.0
zone_13,zone_8,8719.135958464414,0.0,0.0
zone_15,zone_0,2782.3184668402764,0.0,0.0
zone_15,zone_10,0.021257006960281356,47.87642692698949,0.0
zone_15,zone_12,0.20244013520088222,396.31928492242224,0.0
zone_15,zone_13,249.7222717337742,0.0,0.0
zone_15,zone_15,0.1672261190251162,0.0,3683.4003907049982
zone_15,zone_17,62.918157125016805,0.0,0.0
zone_15,zone_21,48.83782819589543,0.0,0.0
zone_15,zone_22,0.03680032989978866,121.6989038184573,0.0
zone_15,zone_35,0.7271280133445162,2786.2597777116366,0.0
zone_15,zone_37,0.05259318912526369,162.25742270153543,0.0
zone_15,zone_39,4757.057843357921,0.0,0.0
zone_15,zone_4,10362.658843267067,0.0,0.0
zone_15,zone_41,916.1526980791185,0.0,0.0
zone_15,zone_44,0.04929736887444485,138.55464945552575,0.0
zone_15,zone_45,48.60862929549676,0.0,0.0
zone_15,zone_47,1829.4705112233307,0.0,0.0
zone_15,zone_5,0.9977543094585395,1703.8848646907347,0.0
zone_15,zone_52,0.029520316084741725,103.68318510875743,0.0
zone_15,zone_56,0.030565072678575854,55.52138341550966,0.0
zone_15,zone_6,0.01852956521824186,54.221720326191836,0.0
zone_15,zone_7,51.51331717349149,0.0,0.0
zone_16,zone_1,0.01623820890332452,96.3641080410244,0.0
zone_16,zone_16,1.451789659222351e-259,0.0,54.7763185692609
zone_16,zone_17,239.5438314088728,0.0,0.0
zone_16,zone_20,7.867543801832409e-260,9.730763967599282,0.0
zone_16,zone_25,0.003632138614724661,53.31998781958538,0.0
zone_16,zone_3,0.0035199985228728014,25.80889840420216,24.244215675598337
zone_16,zone_30,0.0022241760332812523,48.52975866994301,37.15028249710625
zone_16,zone_32,14.419006951024624,0.0,0.0
zone_16,zone_36,2.64482178153896e-259,34.518267104371155,0.0
zone_16,zone_43,0.009073390355154783,184.46232958988082,105.71172400206895
zone_16,zone_44,5.961195166624687e-264,0.001,0.0
zone_16,zone_46,0.010301367038621745,93.3848109971234,0.0
zone_16,zone_49,0.03423861847516969,96.60358882873777,0.0
zone_16,zone_53,0.0020599527651103374,66.72444263907788,44.25657617519727
zone_16,zone_54,0.018309382847400475,153.70408604717858,0.0
zone_16,zone_56,0.008056044626275816,0.0,106.77334447740684
zone_16,zone_57,0.003170601077202963,0.0,703.252236297561
zone_16,zone_6,7.128491111761143e-260,9.755073142078219,0.0
zone_16,zone_9,0.0352074556769875,195.96182135360587,0.0
zone_17,zone_13,806.1721952203272,0.0,0.0
zone_17,zone_17,0.5451107645757314,0.0,12006.863610308284
zone_17,zone_19,5722.526722695709,0.0,0.0
zone_17,zone_21,49.3286402489771,0.0,0.0
zone_17,zone_26,7416.142902587812,0.0,0.0
zone_17,zone_29,0.060389004059634696,53.90840848222361,0.0
zone_17,zone_32,262.3975817780048,0.0,0.0
zone_17,zone_39,98.84392127546108,0.0,0.0
zone_17,zone_40,11689.438347412191,0.0,0.0
zone_17,zone_48,0.04300909319742137,53.12871265030217,0.0
zone_17,zone_7,51.76294847886595,0.0,0.0
zone_19,zone_0,982.5813424983694,0.0,0.0
zone_19,zone_1,0.15025811668780184,270.6281246486784,0.0
zone_19,zone_13,357.9792865075176,0.0,0.0
zone_19,zone_17,5388.307424554243,0.0,0.0
zone_19,zone_19,0.5504988451580454,0.0,41778.42796199833
zone_19,zone_21,5202.978663028999,0.0,0.0
zone_19,zone_23,0.012129052481377566,37.954547786404184,0.0
zone_19,zone_26,9.870844298268299,0.0,0.0
zone_19,zone_3,0.02096548852151399,56.23834505869289,0.0
zone_19,zone_32,215.0025800041168,0.0,0.0
zone_19,zone_37,165.70207335396557,0.0,0.0
zone_19,zone_39,2207.55042771306,0.0,0.0
zone_19,zone_4,864.9356199345867,0.0,0.0
zone_19,zone_40,39.49946613136144,0.0,0.0
zone_19,zone_42,0.03944299688207811,136.4223781100618,0.0
zone_19,zone_43,0.016571841434376112,48.77749289561723,0.0
zone_19,zone_44,0.05727823547338534,94.27130804461054,0.0
zone_19,zone_45,496.46067422929644,0.0,0.0
zone_19,zone_48,431.50477062032246,0.0,0.0
zone_19,zone_49,0.01477944347110563,53.84963481882927,0.0
zone_19,zone_50,512.1706456316497,0.0,0.0
zone_19,zone_7,52.533043060272476,0.0,0.0
zone_2,zone_12,137.53445556897708,0.0,0.0
zone_2,zone_2,0.04200670513361277,0.0,925.2592537780536
zone_2,zone_20,193.4727658138681,0.0,0.0
zone_2,zone_26,158.7878788529294,0.0,0.0
zone_2,zone_3,9.739280815317912,0.0,0.0
zone_2,zone_31,9.524933029297003,0.0,0.0
zone_2,zone_33,82.37176172564543,0.0,0.0
zone_2,zone_40,70.83434893823835,0.0,0.0
zone_2,zone_46,110.35214229840527,0.0,0.0
zone_2,zone_51,14.48668209655379,0.0,0.0
zone_2,zone_54,148.95826256340294,0.0,0.0
zone_2,zone_9,613.226727814178,0.0,0.0
zone_20,zone_1,0.0162218504572572,51.02620795932894,0.0
zone_20,zone_10,0.055271301963651605,46.010597779570354,0.0
zone_20,zone_13,419.5038452250405,0.0,0.0
zone_20,zone_17,4.9808940874887035,0.0,0.0
zone_20,zone_20,0.01769049826833651,0.0,13415.955662176355
zone_20,zone_28,14.839744058089874,0.0,0.0
zone_20,zone_3,0.0334489664873978,105.51405625237258,0.0
zone_20,zone_30,0.08620826927663959,254.10042956867505,0.0
zone_20,zone_31,0.11595496613390567,53.126955215416984,0.0
zone_20,zone_36,0.16743110925576626,1118.9481267867993,0.0
zone_20,zone_37,0.050535616051328905,51.96048381268889,0.0
zone_20,zone_38,0.025786127180602022,96.99630178024664,0.0
zone_20,zone_39,468.9982951461001,0.0,0.0
zone_20,zone_42,0.035138705977117934,42.72342989687226,0.0
zone_20,zone_43,0.010222451423635993,45.98632738816935,0.0
zone_20,zone_44,0.033640772674014593,88.79834027139553,0.0
zone_20,zone_46,0.08889995241003117,1018.0797477848556,0.0
zone_20,zone_49,0.033910062928086945,50.6949924065449,0.0
zone_20,zone_51,0.15438589930302496,323.3115693377789,0.0
zone_20,zone_53,0.13555054488612198,421.16800426462675,0.0
zone_20,zone_54,0.17856816276547097,0.0,2827.226957379786
zone_20,zone_55,0.019231176636853576,102.20574091466622,0.0
zone_20,zone_56,0.016756614715849428,53.362777956229586,0.0
zone_20,zone_57,0.006973941470623352,51.24106645188657,0.0
zone_20,zone_6,0.01893810457480321,104.21932438700496,0.0
zone_20,zone_7,986.7111387167655,0.0,0.0
zone_20,zone_9,1.1316802943560191,0.0,8158.840376421835
zone_21,zone_0,1146.307544267058,0.0,0.0
zone_21,zone_1,0.14150925963781769,763.5712777588592,0.0
zone_21,zone_12,0.12650475837577935,116.45312797468772,0.0
zone_21,zone_13,515.1701087424265,0.0,0.0
zone_21,zone_17,50.75542618913307,0.0,0.0
zone_21,zone_19,5491.534229031487,0.0,0.0
zone_21,zone_21,2.9449177209780344e-257,0.0,11111.234345818457
zone_21,zone_29,0.01469803338834879,55.09677129254718,0.0
zone_21,zone_3,0.03314368402490803,113.00761002989071,0.0
zone_21,zone_30,0.023835722771890545,54.527718820805944,0.0
zone_21,zone_37,0.1354740298457455,389.59310277926755,0.0
zone_21,zone_42,0.030059755233529738,137.2266190912842,0.0
zone_21,zone_45,0.020898673162909182,0.0,199.8231704028551
zone_21,zone_48,814.8927637133457,0.0,0.0
zone_21,zone_49,0.03803732823074827,162.61620212345304,0.0
zone_21,zone_50,0.10243650414448094,0.0,923.1801767681582
zone_21,zone_6,0.02587415510325168,55.91944190531087,0.0
zone_21,zone_7,159.23531901864035,0.0,0.0
zone_22,zone_0,107.28246429261944,0.0,0.0
zone_22,zone_1,0.026985622719788896,225.68793936346134,0.0
zone_22,zone_10,0.07056302293188807,255.0796018213421,0.0
zone_22,zone_12,844.22242612198,0.0,0.0
zone_22,zone_15,55.79702963553279,0.0,0.0
zone_22,zone_17,439.8524382819689,0.0,0.0
zone_22,zone_22,1.3733806855787803e-257,0.0,5181.793207593817
zone_22,zone_25,0.006331694158146965,56.840917959000855,0.0
zone_22,zone_3,0.009303702226231357,58.275344731002164,0.0
zone_22,zone_32,43.66780971632201,0.0,0.0
zone_22,zone_33,0.014840252679958695,55.41752028808658,0.0
zone_22,zone_35,0.13415420272138112,447.9479101489293,0.0
zone_22,zone_37,0.05623443817818847,462.0501644157199,0.0
zone_22,zone_43,0.020392743152588686,152.9644381481417,0.0
zone_22,zone_44,0.118291294687996,838.6511919784541,0.0
zone_22,zone_46,0.011449167615660455,50.80502825579029,0.0
zone_22,zone_47,0.07740484192726098,0.0,755.0334929470062
zone_22,zone_48,0.03412050414183283,56.470335493030355,0.0
zone_22,zone_5,849.5116388755954,0.0,0.0
zone_22,zone_52,165.38471107125235,0.0,0.0
zone_22,zone_53,0.010985212502636474,51.663049037048324,0.0
zone_22,zone_55,0.007342777532018174,56.992289232397006,0.0
zone_22,zone_56,0.011125830225004303,118.62643646831303,0.0
zone_23,zone_23,0.01930480512672308,0.0,1072.1076434999902
zone_23,zone_26,4.325053274121034,0.0,0.0
zone_23,zone_29,0.017751981713107542,230.29006341398468,0.0
zone_23,zone_40,4.32768302506376,0.0,0.0
zone_24,zone_1,0.026097602291128515,295.76235347883926,211.49246600970008
zone_24,zone_10,0.0386554552240296,51.11400953303564,0.0
zone_24,zone_12,60.29624342491375,0.0,0.0
zone_24,zone_22,130.83001630081046,0.0,0.0
zone_24,zone_24,5.596733371291663e-258,0.0,2111.6588628775507
zone_24,zone_3,0.006648500639261,58.67447578768169,0.0
zone_24,zone_30,6.021069082822705e-260,9.89328334626576,0.0
zone_24,zone_35,0.049223897367790356,55.665297129319654,0.0
zone_24,zone_36,0.014896496899447519,122.75314896535805,0.0
zone_24,zone_37,0.07180640007117799,614.4971351663067,478.2717346509826
zone_24,zone_38,0.010769615522019107,53.5976034567585,0.0
zone_24,zone_42,0.026415942120990396,142.35094685745057,0.0
zone_24,zone_43,0.032744756778425144,525.0679417751977,339.499479153217
zone_24,zone_44,0.06692691030565935,492.06238224697523,0.0
zone_24,zone_46,0.0056342563539790134,75.78666545036782,0.0
zone_24,zone_47,63.075952417336495,0.0,0.0
zone_24,zone_48,0.025215958602096702,56.43735863840966,0.0
zone_24,zone_5,56.97379651565247,0.0,0.0
zone_24,zone_53,0.00815842751924287,52.08759934246925,0.0
zone_24,zone_55,0.02252655821966038,113.89224060718405,0.0
zone_24,zone_56,0.003865521414793505,1522.6677323417416,0.0
zone_24,zone_6,0.01788557170729459,136.27041137253048,0.0
zone_24,zone_9,0.02258515934717315,56.583086094322,0.0
zone_25,zone_1,0.059784703324586505,297.9558880990411,0.0
zone_25,zone_10,0.0431571121613087,89.87660276177884,0.0
zone_25,zone_17,590.0877290489263,0.0,0.0
zone_25,zone_22,0.006771387699856702,57.006696875521435,0.0
zone_25,zone_25,0.33919603112151425,0.0,15336.787543727638
zone_25,zone_29,0.04023420681563198,50.069407790832145,0.0
zone_25,zone_3,0.016550879612691485,102.90243127604793,0.0
zone_25,zone_30,0.004549386343857611,49.59599478400405,0.0
zone_25,zone_32,64.70047284282647,0.0,0.0
zone_25,zone_36,0.007999139953562677,119.6091223315043,0.0
zone_25,zone_37,0.02548967914517876,151.91356443096043,0.0
zone_25,zone_38,8.691742544517419e-260,18.32885711553327,16.078210485349636
zone_25,zone_42,0.04149837818912246,83.4614876912053,0.0
zone_25,zone_43,0.024193759507495548,422.630627366557,254.51659702691063
zone_25,zone_44,0.03201249637635698,451.78613066237676,337.37584542554714
zone_25,zone_46,0.008357959122386639,44.857488140512025,0.0
zone_25,zone_5,0.05303204174316907,49.82657267065801,0.0
zone_25,zone_53,0.00787329847364817,91.30689103611707,0.0
zone_25,zone_55,0.009014143592883241,1812.6725323557216,0.0
zone_25,zone_56,0.006657207574833468,52.25424011223925,0.0
zone_25,zone_57,0.0040249714696409065,50.16904115306578,0.0
zone_25,zone_6,3.5215359771934977e-259,90.88212800688824,0.0
zone_26,zone_2,261.8823211484931,0.0,0.0
zone_26,zone_26,0.07585995454118336,0.0,1670.9266938969677
zone_26,zone_31,712.946624864181,0.0,0.0
zone_26,zone_35,38.84427200143332,0.0,0.0
zone_26,zone_51,1181.0939781343861,0.0,0.0
zone_28,zone_0,1.2819710319789929e-259,14.70471728535246,0.0
zone_28,zone_1,5.604924076196921e-259,34.63088439415695,0.0
zone_28,zone_13,568.7448634868418,0.0,0.0
zone_28,zone_2,164.34189070973815,0.0,0.0
zone_28,zone_33,1.1252373345719503e-259,5.224132732395819,0.0
zone_28,zone_35,6.088060654775289e-260,4.870213875967985,0.0
zone_28,zone_45,2.5295822780381958e-259,19.959682498697717,0.0
zone_28,zone_47,7.038837525367094e-260,5.047956937754965,0.0
zone_28,zone_8,319.9653850527778,0.0,0.0
zone_29,zone_0,0.2839889195638662,152.81715065664724,0.0
zone_29,zone_1,0.11673766620149471,587.6557359929246,0.0
zone_29,zone_11,0.18262250180490147,707.2803247939985,0.0
zone_29,zone_16,0.008801347512201128,46.05421361113455,0.0
zone_29,zone_17,49.69011318521723,0.0,0.0
zone_29,zone_21,0.10121786375874531,98.60856223369827,0.0
zone_29,zone_22,0.03776730160446132,61.242119719251264,0.0
zone_29,zone_23,0.0069145065502517426,86.51220582030913,66.62445090144733
zone_29,zone_25,0.0243060874618822,107.32585597089815,0.0
zone_29,zone_29,0.03432531124442877,0.0,17166.790014607923
zone_29,zone_3,0.10567030039352529,886.0180076535311,0.0
zone_29,zone_30,0.022870076098336894,106.69013888765356,0.0
zone_29,zone_31,0.5480749837463124,3806.708594152748,0.0
zone_29,zone_32,3217.6520261241103,0.0,0.0
zone_29,zone_35,0.19695131029274401,52.83929436052723,0.0
zone_29,zone_37,0.302290330356104,435.96397135488826,0.0
zone_29,zone_39,1038.765950766466,0.0,0.0
zone_29,zone_4,6371.04551196959,0.0,0.0
zone_29,zone_42,0.02233402763775077,135.26976930182732,0.0
zone_29,zone_43,0.018408860198837113,96.41088269737656,0.0
zone_29,zone_46,0.035508094140744045,145.13914082058994,0.0
zone_29,zone_48,0.17006355556541258,212.72476935173032,0.0
zone_29,zone_49,0.20594506045779523,1805.734275654513,0.0
zone_29,zone_51,0.14336684756832807,1164.823702222008,0.0
zone_29,zone_52,1.1072855245224549e-262,0.001,0.0
zone_29,zone_53,0.024725011915972005,147.37107847571662,0.0
zone_29,zone_56,0.050881291208270826,336.9413438723562,0.0
zone_29,zone_6,0.03901630764157155,109.52937524302519,0.0
zone_29,zone_9,0.01643776122828824,53.82568769479016,0.0
zone_3,zone_0,0.23743766669321573,156.58495844205044,0.0
zone_3,zone_1,0.12334753875142651,1313.035072653148,0.0
zone_3,zone_11,0.06482107886097656,155.12971612755294,0.0
zone_3,zone_12,0.06316615525719234,58.11898331584631,0.0
zone_3,zone_13,0.623113418808314,102.73927667394554,0.0
zone_3,zone_16,0.005794405052688591,54.024826568917426,40.26806341699502
zone_3,zone_17,1442.713553695869,0.0,0.0
zone_3,zone_20,0.053629825675544834,314.04678032821306,0.0
zone_3,zone_21,0.04917410617113624,50.5345583446893,0.0
zone_3,zone_24,0.016895121633803568,59.71811835387662,0.0
zone_3,zone_25,0.006907128598381487,54.80651831515026,0.0
zone_3,zone_29,0.06973983555722203,608.4364890877758,0.0
zone_3,zone_3,2.945247057075305e-257,0.0,11112.476937599287
zone_3,zone_30,0.05742357808713678,0.0,1115.485799238632
zone_3,zone_31,0.1363621844683207,573.1449758282332,0.0
