,origin,destination,volume_car,volume_pt,volume_walk,volumes_calibration
0,zone_bc_1,zone_bc_1,1092.0,99.0,0.0,1191.0
1,zone_bc_1,zone_bc_3,60.0,60.0,0.0,120.0
2,zone_bc_1,zone_bc_9,53.0,180.0,0.0,233.0
3,zone_bc_1,zone_bc_11,239.0,507.0,0.0,746.0
4,zone_bc_1,zone_bc_13,721.0,21.0,0.0,742.0
5,zone_bc_1,zone_bc_16,810.0,698.0,0.0,1508.0
6,zone_bc_1,zone_bc_20,184.0,78.0,0.0,262.0
7,zone_bc_1,zone_bc_23,53.0,259.0,0.0,312.0
8,zone_bc_1,zone_bc_33,128.0,76.0,0.0,204.0
9,zone_bc_1,zone_bc_39,243.0,1164.0,0.0,1407.0
10,zone_bc_3,zone_bc_39,14.0,836.0,0.0,850.0
11,zone_bc_4,zone_bc_16,402.0,180.0,0.0,582.0
12,zone_bc_4,zone_bc_33,241.0,132.0,0.0,373.0
13,zone_bc_4,zone_bc_39,139.0,895.0,0.0,1034.0
14,zone_bc_8,zone_bc_24,114.0,114.0,0.0,228.0
15,zone_bc_9,zone_bc_4,35.0,1596.0,0.0,1631.0
16,zone_bc_9,zone_bc_5,627.0,1470.0,0.0,2097.0
17,zone_bc_9,zone_bc_9,2776.0,20332.0,4314.0,27422.0
18,zone_bc_9,zone_bc_10,90.0,78.0,339.0,507.0
19,zone_bc_9,zone_bc_11,1857.0,12961.0,825.0,15643.0
20,zone_bc_9,zone_bc_13,1370.0,5075.0,0.0,6445.0
21,zone_bc_9,zone_bc_14,75.0,4663.0,93.0,4831.0
22,zone_bc_9,zone_bc_16,1831.0,5699.0,76.0,7606.0
23,zone_bc_9,zone_bc_20,291.0,941.0,0.0,1232.0
24,zone_bc_9,zone_bc_23,495.0,1558.0,0.0,2053.0
25,zone_bc_9,zone_bc_24,1102.0,1550.0,105.0,2757.0
26,zone_bc_9,zone_bc_28,237.0,126.0,0.0,363.0
27,zone_bc_9,zone_bc_33,571.0,1562.0,362.0,2495.0
28,zone_bc_9,zone_bc_37,650.0,2507.0,0.0,3157.0
29,zone_bc_9,zone_bc_39,1790.0,154.0,0.0,1944.0
30,zone_bc_10,zone_bc_9,90.0,694.0,0.0,784.0
31,zone_bc_10,zone_bc_16,788.0,76.0,0.0,864.0
32,zone_bc_10,zone_bc_33,88.0,151.0,0.0,239.0
33,zone_bc_11,zone_bc_1,4408.0,1299.0,0.0,5707.0
34,zone_bc_11,zone_bc_8,1119.0,491.0,280.0,1890.0
35,zone_bc_11,zone_bc_9,1333.0,6012.0,1019.0,8364.0
36,zone_bc_11,zone_bc_11,1235.0,3716.0,14022.0,18973.0
37,zone_bc_11,zone_bc_13,1359.0,13280.0,0.0,14639.0
38,zone_bc_11,zone_bc_14,52.0,2395.0,0.0,2447.0
39,zone_bc_11,zone_bc_16,6347.0,5378.0,458.0,12183.0
40,zone_bc_11,zone_bc_23,142.0,85.0,0.0,227.0
41,zone_bc_11,zone_bc_24,1215.0,1665.0,0.0,2880.0
42,zone_bc_11,zone_bc_31,200.0,627.0,0.0,827.0
43,zone_bc_11,zone_bc_33,790.0,1893.0,140.0,2823.0
44,zone_bc_11,zone_bc_37,627.0,104.0,0.0,731.0
45,zone_bc_11,zone_bc_39,291.0,872.0,0.0,1163.0
46,zone_bc_13,zone_bc_1,2465.0,9375.0,0.0,11840.0
47,zone_bc_13,zone_bc_4,65.0,263.0,0.0,328.0
48,zone_bc_13,zone_bc_9,842.0,6792.0,0.0,7634.0
49,zone_bc_13,zone_bc_11,1585.0,14955.0,0.0,16540.0
50,zone_bc_13,zone_bc_13,4089.0,21009.0,20192.0,45290.0
51,zone_bc_13,zone_bc_14,563.0,2568.0,2867.0,5998.0
52,zone_bc_13,zone_bc_16,7081.0,8772.0,810.0,16663.0
53,zone_bc_13,zone_bc_19,397.0,2036.0,83.0,2516.0
54,zone_bc_13,zone_bc_23,1387.0,3314.0,105.0,4806.0
55,zone_bc_13,zone_bc_24,1295.0,6651.0,58.0,8004.0
56,zone_bc_13,zone_bc_33,1840.0,863.0,198.0,2901.0
57,zone_bc_13,zone_bc_39,148.0,3073.0,0.0,3221.0
58,zone_bc_13,zone_bc_46,159.0,159.0,0.0,318.0
59,zone_bc_14,zone_bc_1,1689.0,1556.0,0.0,3245.0
60,zone_bc_14,zone_bc_9,471.0,6607.0,0.0,7078.0
61,zone_bc_14,zone_bc_11,643.0,5082.0,821.0,6546.0
62,zone_bc_14,zone_bc_13,696.0,8710.0,1650.0,11056.0
63,zone_bc_14,zone_bc_14,732.0,7706.0,16015.0,24453.0
64,zone_bc_14,zone_bc_16,658.0,4766.0,185.0,5609.0
65,zone_bc_14,zone_bc_20,98.0,305.0,0.0,403.0
66,zone_bc_14,zone_bc_23,21.0,2174.0,0.0,2195.0
67,zone_bc_14,zone_bc_39,436.0,366.0,0.0,802.0
68,zone_bc_15,zone_bc_11,45.0,78.0,0.0,123.0
69,zone_bc_15,zone_bc_13,651.0,106.0,0.0,757.0
70,zone_bc_16,zone_bc_1,1571.0,3163.0,0.0,4734.0
71,zone_bc_16,zone_bc_4,515.0,208.0,0.0,723.0
72,zone_bc_16,zone_bc_9,2886.0,2884.0,0.0,5770.0
73,zone_bc_16,zone_bc_10,819.0,21.0,0.0,840.0
74,zone_bc_16,zone_bc_11,1963.0,3485.0,547.0,5995.0
75,zone_bc_16,zone_bc_13,5074.0,5950.0,4673.0,15697.0
76,zone_bc_16,zone_bc_14,407.0,982.0,0.0,1389.0
77,zone_bc_16,zone_bc_15,124.0,143.0,526.0,793.0
78,zone_bc_16,zone_bc_16,4395.0,9897.0,15110.0,29402.0
79,zone_bc_16,zone_bc_17,179.0,190.0,242.0,611.0
80,zone_bc_16,zone_bc_20,940.0,2872.0,56.0,3868.0
81,zone_bc_16,zone_bc_23,1033.0,1160.0,141.0,2334.0
82,zone_bc_16,zone_bc_24,312.0,1883.0,0.0,2195.0
83,zone_bc_16,zone_bc_28,152.0,971.0,0.0,1123.0
84,zone_bc_16,zone_bc_31,174.0,1183.0,391.0,1748.0
85,zone_bc_16,zone_bc_32,76.0,646.0,0.0,722.0
86,zone_bc_16,zone_bc_33,2459.0,2511.0,2004.0,6974.0
87,zone_bc_16,zone_bc_34,102.0,355.0,0.0,457.0
88,zone_bc_16,zone_bc_37,312.0,720.0,0.0,1032.0
89,zone_bc_16,zone_bc_39,202.0,1076.0,133.0,1411.0
90,zone_bc_16,zone_bc_59,408.0,586.0,0.0,994.0
91,zone_bc_16,zone_bc_61,113.0,211.0,0.0,324.0
92,zone_bc_17,zone_bc_16,193.0,640.0,255.0,1088.0
93,zone_bc_19,zone_bc_1,47.0,265.0,0.0,312.0
94,zone_bc_19,zone_bc_11,66.0,435.0,0.0,501.0
95,zone_bc_19,zone_bc_13,689.0,3330.0,0.0,4019.0
96,zone_bc_19,zone_bc_16,228.0,312.0,0.0,540.0
97,zone_bc_19,zone_bc_24,238.0,1075.0,248.0,1561.0
98,zone_bc_20,zone_bc_9,270.0,1393.0,0.0,1663.0
99,zone_bc_20,zone_bc_16,454.0,3858.0,90.0,4402.0
100,zone_bc_20,zone_bc_20,259.0,772.0,0.0,1031.0
101,zone_bc_20,zone_bc_23,937.0,8231.0,163.0,9331.0
102,zone_bc_20,zone_bc_24,78.0,1222.0,0.0,1300.0
103,zone_bc_20,zone_bc_33,207.0,501.0,0.0,708.0
104,zone_bc_20,zone_bc_39,355.0,1502.0,0.0,1857.0
105,zone_bc_21,zone_bc_13,242.0,1416.0,472.0,2130.0
106,zone_bc_21,zone_bc_16,88.0,309.0,602.0,999.0
107,zone_bc_23,zone_bc_1,3491.0,2166.0,0.0,5657.0
108,zone_bc_23,zone_bc_9,1638.0,1841.0,0.0,3479.0
109,zone_bc_23,zone_bc_11,1195.0,781.0,53.0,2029.0
110,zone_bc_23,zone_bc_13,1324.0,7725.0,1194.0,10243.0
111,zone_bc_23,zone_bc_16,1696.0,5120.0,88.0,6904.0
112,zone_bc_23,zone_bc_20,884.0,9975.0,270.0,11129.0
113,zone_bc_23,zone_bc_23,254.0,5355.0,12357.0,17966.0
114,zone_bc_23,zone_bc_24,480.0,1081.0,0.0,1561.0
115,zone_bc_23,zone_bc_31,1056.0,106.0,0.0,1162.0
116,zone_bc_23,zone_bc_37,392.0,135.0,0.0,527.0
117,zone_bc_23,zone_bc_39,344.0,1812.0,0.0,2156.0
118,zone_bc_23,zone_bc_49,279.0,181.0,0.0,460.0
119,zone_bc_24,zone_bc_1,1601.0,1473.0,283.0,3357.0
120,zone_bc_24,zone_bc_8,114.0,213.0,0.0,327.0
121,zone_bc_24,zone_bc_9,217.0,1281.0,105.0,1603.0
122,zone_bc_24,zone_bc_11,488.0,4690.0,415.0,5593.0
123,zone_bc_24,zone_bc_13,2563.0,13910.0,1915.0,18388.0
124,zone_bc_24,zone_bc_16,752.0,2780.0,258.0,3790.0
125,zone_bc_24,zone_bc_19,541.0,3545.0,989.0,5075.0
126,zone_bc_24,zone_bc_20,147.0,2077.0,308.0,2532.0
127,zone_bc_24,zone_bc_23,254.0,99.0,116.0,469.0
128,zone_bc_24,zone_bc_24,595.0,6272.0,16363.0,23230.0
129,zone_bc_24,zone_bc_37,70.0,230.0,0.0,300.0
130,zone_bc_24,zone_bc_39,95.0,954.0,0.0,1049.0
131,zone_bc_28,zone_bc_9,1213.0,67.0,0.0,1280.0
132,zone_bc_28,zone_bc_14,34.0,106.0,0.0,140.0
133,zone_bc_28,zone_bc_16,152.0,847.0,0.0,999.0
134,zone_bc_31,zone_bc_16,117.0,396.0,0.0,513.0
135,zone_bc_31,zone_bc_24,169.0,151.0,0.0,320.0
136,zone_bc_31,zone_bc_33,76.0,112.0,0.0,188.0
137,zone_bc_33,zone_bc_1,291.0,874.0,0.0,1165.0
138,zone_bc_33,zone_bc_9,728.0,1075.0,0.0,1803.0
139,zone_bc_33,zone_bc_10,88.0,122.0,0.0,210.0
140,zone_bc_33,zone_bc_11,1273.0,2355.0,598.0,4226.0
141,zone_bc_33,zone_bc_13,1739.0,2100.0,380.0,4219.0
142,zone_bc_33,zone_bc_14,269.0,352.0,0.0,621.0
143,zone_bc_33,zone_bc_16,1420.0,3078.0,3220.0,7718.0
144,zone_bc_33,zone_bc_17,150.0,248.0,374.0,772.0
145,zone_bc_33,zone_bc_20,584.0,374.0,0.0,958.0
146,zone_bc_33,zone_bc_23,226.0,265.0,0.0,491.0
147,zone_bc_33,zone_bc_24,240.0,186.0,0.0,426.0
148,zone_bc_33,zone_bc_31,95.0,70.0,0.0,165.0
149,zone_bc_33,zone_bc_33,326.0,919.0,1559.0,2804.0
150,zone_bc_33,zone_bc_37,172.0,169.0,33.0,374.0
151,zone_bc_34,zone_bc_16,102.0,76.0,0.0,178.0
152,zone_bc_37,zone_bc_9,704.0,604.0,0.0,1308.0
153,zone_bc_37,zone_bc_11,37.0,261.0,0.0,298.0
154,zone_bc_37,zone_bc_16,65.0,131.0,0.0,196.0
155,zone_bc_37,zone_bc_33,237.0,107.0,0.0,344.0
156,zone_bc_37,zone_bc_39,38.0,139.0,0.0,177.0
157,zone_bc_39,zone_bc_1,219.0,726.0,60.0,1005.0
158,zone_bc_39,zone_bc_3,29.0,1228.0,14.0,1271.0
159,zone_bc_39,zone_bc_4,124.0,755.0,0.0,879.0
160,zone_bc_39,zone_bc_9,196.0,122.0,0.0,318.0
161,zone_bc_39,zone_bc_11,311.0,1065.0,0.0,1376.0
162,zone_bc_39,zone_bc_13,69.0,4897.0,0.0,4966.0
163,zone_bc_39,zone_bc_14,474.0,414.0,0.0,888.0
164,zone_bc_39,zone_bc_16,165.0,1052.0,52.0,1269.0
165,zone_bc_39,zone_bc_20,164.0,1755.0,0.0,1919.0
166,zone_bc_39,zone_bc_23,195.0,661.0,0.0,856.0
167,zone_bc_39,zone_bc_24,95.0,174.0,0.0,269.0
168,zone_bc_39,zone_bc_33,36.0,97.0,0.0,133.0
169,zone_bc_39,zone_bc_37,60.0,104.0,0.0,164.0
170,zone_bc_39,zone_bc_39,60.0,104.0,5297.0,5461.0
171,zone_bc_59,zone_bc_16,692.0,136.0,0.0,828.0
172,zone_bc_62,zone_bc_33,36.0,51.0,0.0,87.0
173,zone_bc_7,zone_bc_16,0.0,0.0,431.0,431.0
174,zone_bc_8,zone_bc_14,0.0,0.0,131.0,131.0
175,zone_bc_9,zone_bc_7,0.0,0.0,612.0,612.0
176,zone_bc_11,zone_bc_10,0.0,0.0,1047.0,1047.0
177,zone_bc_11,zone_bc_21,0.0,0.0,88.0,88.0
178,zone_bc_11,zone_bc_49,0.0,0.0,1049.0,1049.0
179,zone_bc_13,zone_bc_20,0.0,0.0,1620.0,1620.0
180,zone_bc_14,zone_bc_8,0.0,0.0,182.0,182.0
181,zone_bc_17,zone_bc_23,0.0,0.0,78.0,78.0
182,zone_bc_17,zone_bc_33,0.0,0.0,243.0,243.0
183,zone_bc_17,zone_bc_34,0.0,0.0,53.0,53.0
184,zone_bc_19,zone_bc_4,0.0,0.0,177.0,177.0
185,zone_bc_19,zone_bc_9,0.0,0.0,58.0,58.0
186,zone_bc_19,zone_bc_19,0.0,0.0,610.0,610.0
187,zone_bc_20,zone_bc_13,0.0,0.0,939.0,939.0
188,zone_bc_23,zone_bc_14,0.0,0.0,242.0,242.0
189,zone_bc_23,zone_bc_17,0.0,0.0,78.0,78.0
190,zone_bc_24,zone_bc_14,0.0,0.0,493.0,493.0
191,zone_bc_24,zone_bc_26,0.0,0.0,165.0,165.0
192,zone_bc_24,zone_bc_33,0.0,0.0,165.0,165.0
193,zone_bc_24,zone_bc_40,0.0,0.0,155.0,155.0
194,zone_bc_24,zone_bc_41,0.0,0.0,88.0,88.0
195,zone_bc_34,zone_bc_17,0.0,0.0,53.0,53.0
